wafer_id,etch_chamber_temp_avg,cmp_endpoint_thickness,thermal_anneal_temp_max,etch_endpoint_signal,wafer_edge_exclusion,etch_pressure_peak,cmp_pad_temp,deposition_uniformity_index,deposition_thickness_var,cleaning_dhf_concentration,deposition_rate_mean,implant_dose_total,litho_overlay_y,etch_chamber_temp_std,deposition_gas_flow_avg,litho_overlay_x,metrology_cd_mean,cmp_slurry_flow_rate,implant_beam_current,metrology_cd_uniformity,etch_rf_power_mean,cmp_polish_time,litho_exposure_time,deposition_chamber_pressure,litho_dose_avg,implant_tilt_angle,implant_energy_mean,cmp_pressure_avg,particle_count_post,litho_focus_offset
W0003_0057,6.369314750809528,20.23816632586349,,,-36.23380160498609,-5157.281827893208,27.72299474557809,0.041707024161238594,8.532800308675991,7.365292837464678,,15.763050375827675,7.975606976452351,33.72152475214543,13.582515990191958,9.02692391214921,-7.062719855001501,2.820735299697506,11.361876678567771,0.0304622334968348,0.12333120779075932,1.9834723883505214,0.09713962576073215,0.08721571537129783,0.030711483010107374,5.407132323194992,1.1613272715471379,15.784113031593868,399.5562513559782,-0.00990268538583916
W0003_0058,5.064563809510432,19.806216943450003,11.745366694149814,73.96864877552375,,,0.8768154952473202,0.049887989714418254,9.131797631755505,3.0722260615614547,0.7531784873872602,,4.664742987536952,,20.077314257984227,8.557137068466735,9.860163527466892,-0.762479954954757,10.743502197778625,0.020479150814059925,,3.49949944859007,0.12294350957330957,0.0543118076132454,0.03144314283325691,,0.9778950514484022,15.82885002200466,130.52488864497857,-0.00966189773453921
W0003_0059,30.20194538484469,16.69310360630081,13.89089603757831,67.478854619454,677.4108499110189,-5592.574629656691,18.720883119434827,,8.767586496983734,,0.7984815252820927,15.831972996417573,,,104.86867431518306,2.1026193656356673,,1.3896153780102518,,0.03758635902304454,0.6723572002247933,5.338355837785043,0.05541952642335683,,0.03027798825095193,5.3498632306731455,1.03407982521273,15.907447727596892,256.41144017061026,-0.004280146964858944
W0003_0060,7.699730140710404,16.28195815491996,11.427274266710535,75.2273081702547,31.36519029594926,-5139.550425447129,17.47433519902301,,8.408606616618405,4.313764010087171,,15.781203733734355,6.0500494106990566,40.74725885996674,18.205160254148137,2.894757450809927,9.946007742638756,4.912809109288838,8.353044172432181,0.03868521348143403,-0.09267189708845916,9.501688008519773,0.04562269723175336,0.08507828186790335,0.017672337146051077,5.917646223710747,1.1445137762061757,15.790953212292758,543.9264970682599,-0.011976933504896228
W0003_0061,7.721999174344653,,11.026789474583857,,774.2669163966497,-5267.046433654831,21.138162618286163,0.0868036935952639,,3.867630048416738,0.6609403915730494,15.587125522289377,7.9443336120665045,46.30527030186033,3.5108188086954657,15.362479805470546,1.1820099074255248,3.5999273962235256,8.6628819643988,0.03688733110002462,-0.12725960962450375,5.327613048535847,0.18128424766537043,0.09804810049749574,0.021536032846952075,,,15.632643920762346,493.9350313162008,-0.01267871121771393
W0003_0062,3.685711167901477,20.63231361874212,8.76976751402781,68.71489871148385,868.3935457990029,-5554.921621104134,32.436606197568175,0.06175574352097174,8.800515971166098,2.873609359419947,0.7825617624565431,15.788501077509022,,49.60460558067337,20.231580641817168,12.86497929943286,-13.180139043951328,,,0.020922097511809037,-0.5185995135585504,11.944638289652634,0.1469941682404922,0.05521871133292043,0.015941679280297213,6.565329482266023,0.9761120643877846,,54.14101720511306,-0.014632259995062614
W0003_0063,-1.9743588821058458,27.04910596688232,7.422352550947282,64.98508144810403,3.584437436114008,-5582.332594779517,12.3791796986763,,8.418994250533103,4.777525229574429,0.782218534241145,15.707703011644936,5.636997444230929,,21.283344908099718,8.858042567988505,-5.641974438213834,4.900938068454498,5.235720058034884,,0.9235959500900836,,0.12336480611095547,0.026440920721871135,0.021174950743860284,4.194106014892434,0.9216792054603291,15.676283876220229,99.30194536660233,-0.00544230121147677
W0003_0064,37.95474173316531,13.741345639711627,9.477357580792285,64.03812678680792,893.1096482299756,-6528.664407363668,12.98767779798876,0.055431351870274065,9.039422248038651,3.1122323917188273,0.734817919451573,15.727233223956596,10.737646902594415,92.45625770582959,32.55578686836172,11.289207540464174,,1.7125273113168964,4.668296391775267,0.043163793823747285,,7.808576787347256,0.13744144951741688,0.08808723030869528,0.050459532655019894,4.8311066299982866,1.1004854687076968,15.731820214331629,250.7534128974213,
W0003_0065,14.344113090755979,11.844320405918868,16.32043762248061,68.54823095151103,43.11406766917173,-5217.15429172284,4.713988637162478,0.06246478178136448,8.998409746439126,4.941960325967261,0.6153129536878695,15.819837027538169,62.97898436287231,52.54354786688053,8.411915561957628,7.536325719394384,-11.319515270566415,0.9921156257748773,6.684988480033395,0.04511775022210055,-0.1921804263108415,,0.11415024256747448,0.11688579117902377,0.3053178517165392,7.060891045688511,1.4343423814253322,15.832451722204583,,-0.0073233571981440445
W0003_0066,5.654812952345024,19.06370634179635,10.172764614662281,66.40063447825791,592.7966138664615,-5388.906954546553,9.878968355104162,0.02331901866455493,9.625219429127803,4.832282941707313,0.8186759099701725,15.74654433242079,,67.94358584559114,7.0025703549109855,5.37498597778049,-4.609180546269275,5.552437687141133,,,0.2860488600766228,2.2608025512523824,0.057262996401623384,0.118833430605092,0.05407542859270661,5.740876770469219,0.9259778920869551,15.738959737566777,128.39994060772415,
W0003_0067,8.539714465846947,,6.615981752455937,68.3645087742863,649.821283588218,,,0.043210222240250375,,4.134813853912112,0.7653538271334366,15.866478347647547,,31.2787753036431,,,5.030728235274565,-3.602930430964334,9.89561765206234,,,1.8605701526001033,0.08896323012755188,0.07261559531001927,,5.316571389175158,0.9528357017390285,15.872558113547962,165.21483347498074,-0.008734620447244584
W0003_0068,10.223550705283476,,17.758628707335273,70.93873394549173,-22.3043460196959,-5182.455904107049,2.3055286483186874,0.05111510187732586,,3.0388958874699723,0.8589761725815468,15.768645098190804,4.178554791982373,29.261198722030755,9.389176995867896,14.242690526566872,-6.876734515810508,3.2085556184090183,7.33765480067289,0.021942310492035558,0.7819456596817032,6.3180111479093295,0.11591871639227425,0.0503713494693733,0.01707380441452916,5.119524221275664,1.011084148565649,15.718141736640645,21.21207332465841,-0.011434630912578346
W0003_0069,29.762644121315414,20.447102257760058,10.495915450355144,67.13936363592387,789.2996436796147,-5403.105993721144,30.08079170590845,0.03561970034931988,9.776730034111717,,0.7062003655759326,15.758194001299557,6.5743666808328225,,14.591679978173765,11.068695691789426,9.399454721274347,3.0565418226231493,,0.08044671811381478,0.423333980151882,,0.08950627636862175,0.20261780867325568,0.03086850707208418,4.438843619512495,1.0406797077765908,15.751088238017536,161.89995907070957,-0.003946372708460685
W0003_0070,-3.3195655584336725,25.738429691411596,10.987953006038936,60.2102989660389,860.3902204869695,-5616.751538920296,24.77835595611453,0.00015236843985975274,8.462079799427169,2.89402609790513,0.7422595456232487,,,86.12476862961381,,9.71956246654132,-4.3085122434980825,-5.284108093713819,6.436936846151954,0.030912740836059428,-0.14633999546282625,-1.8451691015189597,,0.04843953453751043,,5.978372406393531,0.914876233136593,15.818365290218479,450.9029930622721,-0.006348438368871356
W0003_0071,5.253529463009288,19.7045546202041,,67.01437966388806,-12.727889738547757,-5325.745514170187,8.956763349414324,,8.618344473759402,2.284831516367926,0.8066541657959654,15.882708658715291,,74.21025766458995,1.1049872698691923,11.889055201835781,17.887367732844684,2.2996809387176724,5.532341164537982,0.03199365425433936,-0.6237527176572032,3.229752021357433,0.10868488114771759,0.09697522899672292,0.030342636085628774,,0.9451957477615975,15.880496556752673,,-0.013509303031597964
W0003_0072,9.585302726571424,16.3995375812184,7.113630380828014,67.19915178721222,11.637379043432752,-5533.0417765271595,16.386937132685294,0.07148636682244279,8.861515431377212,4.7850610015864,0.7184222596696591,15.734935041533284,7.95208081275379,41.94737964134971,18.761178063965232,,9.723900416186138,,11.967136424289611,0.036637062624469544,0.034024823136966975,11.648239635757719,0.16357398044523322,,0.026576880346250113,5.6434537724152385,,,243.4588200057367,-0.008935800025541757
W0003_0073,5.69639888215742,19.665012065675327,,69.10293131217732,284.21166715279134,-6319.313847018821,11.610965973548058,,9.279240180305925,,0.6861176204440617,15.776502107727987,32.426089842259124,56.25536583721632,32.16569819306493,14.585752885984196,4.795330449390438,5.691410399696439,7.658639573077436,0.1319192516649924,0.9462373402063899,4.233155004428564,0.20943068377755988,0.36766766467592454,0.14705474437774743,,1.1897815010880912,,195.54456737108737,-0.00868318364800475
W0003_0074,9.215357194096187,23.863618852818934,10.64212178883628,,,-5405.185636053574,16.198991198780178,0.05761362710566118,8.909374694342212,2.5638723088194584,0.8495463761688501,15.740068146724868,6.8410176600421,,21.69126713214988,8.13995584404065,-6.595650302940472,2.178312106263657,6.016372656527399,0.04045164217318414,-2.0075424116711083,5.567949314012164,0.12520933849480304,0.07193636963530649,0.030950594235809786,6.002119393458904,0.9792254073670346,15.678072628391647,157.34361568436518,-0.0049680883298757715
W0003_0075,22.74492845693385,21.86887863685733,8.840833366351893,65.25455251679278,18.490767539985573,-5758.08734234827,3.104488361633582,0.06862353688860098,9.000653768695365,1.7478986108308292,0.7685001432867794,15.82485794060537,3.6279338822691485,91.5781640916452,16.47614507254237,16.840850339680102,12.11884979159575,,6.678258426354243,0.021657588973679448,,4.639076284627222,0.14539203844618995,0.04202614111418484,0.030367185367143636,4.508278594185173,0.982323145633088,15.838102066193473,66.46634781348172,-0.0047280960165142815
W0003_0076,4.756092330617958,19.858236885653213,11.98291558036984,66.43477298918967,,-6504.639714500594,14.350525252203452,0.05167279657142279,8.531886121644538,,0.8168004533431478,15.95804334438613,4.3816330564731345,34.22056812891173,27.492272530172542,14.53502404784612,-0.3111228319823456,1.1068379595786024,,0.031607857085825995,0.03981882167120663,-0.8677672836906654,0.12347025224359998,0.10015422537288587,0.029724028418858385,5.912382251358197,0.9617204527998773,15.971025300261976,503.6801821430202,-0.0097286841642607
W0003_0077,27.74839823230742,23.255884199895622,10.394701084918992,63.68578048781026,783.7712326869513,,176.91922019014567,0.4437465139603879,9.130230392764664,2.7567891561324673,0.7329359493190185,15.777144491970787,4.852232128298494,41.85505235253325,141.17134849533173,132.8112159464945,-15.162948557517737,131.07339957984598,5.338577720538765,0.0581647257215047,-0.7403427432777088,132.46077398535218,0.8916402681492384,0.13018538561970538,0.027222726308398275,6.51624771686025,1.0418935940479988,15.715829139302745,110.35033350122877,-0.0050181207677063395
W0003_0078,7.94982296367787,16.57586063075371,7.8094956924279675,68.28974558209472,31.874175079303626,-5500.912553808582,5.659226758777148,0.08487464329967553,,2.7413937898190097,0.80994781095364,15.835331137139548,10.800066274803102,24.1840290047111,9.94333039003877,15.73266063774081,-6.477686467620677,0.284468607683932,6.469305090140911,0.02911071057268434,-2.5678793854853232,0.28639720771008736,0.16781486194836553,0.06445896976254491,0.04755512345956428,6.153684130745481,1.1726369434738002,15.825593983056287,-41.75560423499218,-0.012741873710737107
W0003_0079,5.575843687689565,21.19715216629123,12.48731737934364,66.5806002563624,-32.206966136595184,-5569.002040521353,4.599133057447668,0.03498436717986741,8.720578921353741,2.6043877125122603,0.8276187440082834,15.885577498075868,4.926185903752769,109.23217204909669,6.696302211306703,9.367501027714205,-3.8827603175217087,6.45469208298729,9.89835304060154,0.034335193184186256,-0.03511426499665042,7.784464995996859,0.08863846798523917,0.07678567708742809,0.031659526928998934,,0.8136902345765696,15.846117591174355,188.90157978929707,-0.002865347467916528
W0003_0080,,18.55690304295683,7.925423805194757,69.78459693294135,,-6553.376812663774,5.141577414286614,0.04521379451405808,8.558210696430978,,0.6505761523785758,15.646521720519562,7.1112306899025,27.952601994937485,-2.9874734889523262,11.46131087823822,-8.604448666147999,11.29225017001434,,0.02266575095100489,,3.448616446656727,0.0951679735604056,0.05463505559121225,0.030013847531319273,,1.3936353138241924,15.569965047687328,402.519381876844,-0.011152834048134525
W0003_0081,,17.91700730691726,25.33647555664391,,107.76065362676596,-5459.959823240393,11.257579305204393,0.05832697179210314,8.474975088670242,3.9250792435043107,,15.736282947826497,7.011775685743798,41.09426410911353,12.879404082851005,9.462770998462965,4.462271662700698,0.6562986866015319,10.582168064532102,,-0.7875336922721999,-0.9534805651685545,0.13611639891730878,0.06302705929251887,0.026996279373472706,,1.528255471436205,15.704447839847782,84.87962044041832,-0.012741795571743661
W0003_0082,28.551287276692904,16.64741283064639,,,525.8036722491316,-6528.377538750556,3.6870833618418692,0.03993501942882893,9.055372886086527,,0.764406549025703,15.79339123472195,8.248440818053487,86.80031927635997,,14.2101523739791,,,7.059803230557773,0.04845293491749423,-0.0028401319962111232,3.523065416801354,0.12922580303803993,0.1646228356205767,,4.75866002008721,1.0058381108923766,15.779918697742236,-18.52795125850531,-0.005086228946713467
W0003_0083,11.057493245656252,14.389866053846182,,,,,8.021888811270406,0.04002756684033586,,4.326835946275913,0.8046970275577117,15.857071663568771,5.080879612620714,,12.483417617792663,10.29672131491844,,,9.469367059769613,0.03153913652055827,0.06629587982502094,8.392002351845324,0.08926903492045228,0.07352897511626606,0.03407918524578294,5.7062027399961055,0.9735388119444605,15.788900549640436,639.6222202849257,-0.014382778100257596
W0003_0084,-2.0288195454973934,28.290278816618713,14.589301362316665,65.9911000372199,724.1190880839899,-5366.0965890491,12.749409512264046,0.08311931953827648,8.624425028504625,4.6481666006473885,,,,74.38655261936312,,14.97897590727828,-3.506305968242621,-0.9022443260453894,7.809070658422185,,,3.617037886971925,0.18974612245928885,0.04324609037880435,0.03087987443921663,4.815784499233549,,,191.5626450341297,-0.0059727627700989615
W0003_0085,8.366245472604259,19.106592807762492,14.326402546070675,69.26816153241955,-35.78314718408552,,4.277478263016691,0.04646812704531312,8.664421270007521,4.473209033690281,0.7124303144083618,15.954774252293987,4.89638875208917,61.466464789520444,23.429496585370835,,16.5321493282195,4.391918557984188,8.208389978430374,,-0.36435236977101637,-1.8396442538985336,0.09060797280780623,0.04780463383109454,0.028371617187420123,7.195625376152249,1.4475705032337383,15.970569004552152,92.91937401892193,-0.009455556041058702
W0003_0086,8.364504940715463,15.43258186151312,,66.82622756551545,259.7869614412166,-5376.299282349413,21.841796131817222,0.008669595847140828,9.668925211085567,1.7269895592175502,0.7187574435828733,15.95014351286556,3.8788834949380613,29.627125091355236,,2.126623573653174,-8.234748186860108,5.3116291697022735,7.558659098783889,,-0.46745389317099584,5.7510283405530185,0.034554192070527186,0.11971034074824664,0.013149062446694011,4.746978149361825,1.395733407625349,15.96682144070387,64.71771493024244,-0.012840412511823157
W0003_0087,5.106112010381988,19.791737678716665,10.298727425117091,,,-5689.95093182914,,0.07400150272942832,9.124641246356877,4.173612826859721,,,4.356679557120508,,,10.821610658726549,6.107645585494094,8.37249503728739,,0.03185344444638512,-0.5431566196387347,,0.16601439786367087,0.08989385758275326,0.02251765674039491,5.90554769479744,,,-13.1200480076431,-0.006953517688042256
W0003_0088,34.68040334905346,16.99897496887614,,68.18587277689478,-13.651595359543157,-5260.829401024092,4.852214884240396,0.06911891962991401,8.42142869866379,4.856521185114951,0.6796173916897524,15.805244552985956,,46.99013843474973,,,-0.2872968010023291,-5.761236596215632,,0.037344364289848435,0.5159941069913989,8.808983311509598,0.15623225050495,0.0629709443604412,0.02559360275053049,6.215609990839866,,15.824757579239769,103.66377493527226,-0.003779037808466543
W0003_0089,8.399694839407822,17.63529669878664,10.83276228285528,,-19.84316810969023,-5136.6038810273785,17.91469590340051,0.02945744601033477,8.744566757815116,3.8032950624384565,0.8788780604362555,15.714943420410536,,16.68391401338687,5.357793467145852,,4.353391258580079,6.778948546488984,6.6062872533021135,0.03197693598657244,0.5761411932424945,3.190924420733365,0.07495212880219418,0.08724789764057445,0.03151355531485631,,0.9557861962203146,15.766214947929226,447.11797496896475,-0.010370778938490829
W0003_0090,6.576975667688744,17.04323287159077,15.335209541827604,,,-5712.909887718534,14.79773326307826,0.04851358346937305,8.859819936998608,,0.8421564121841697,15.814702253816455,7.541076557394559,,17.406313987017636,3.741666003927896,6.182933150760244,3.9356429562537443,11.129149108653793,0.0370498834238139,-2.7601095191402307,1.4314433789487389,0.06681408101235813,0.1050822252287698,0.026261108617121002,9.14001224835185,1.3448134816189072,15.76752222733033,,-0.008450355900636227
W0003_0091,36.21189806348554,15.201859818719464,8.67119911478625,,807.1278340000179,-5276.688409777389,-0.6729984352792471,0.10056759069595703,23.27384762334594,5.51993009886753,0.8108233348436908,15.991926498430496,41.89863717202057,90.18707052607259,25.57479543440656,12.210190856019823,-16.565952041766778,-2.6278466499658,,0.04445917438318558,-1.0765563233412048,6.371507074198717,0.2069312520329995,0.08623770367412263,,4.952947036265017,1.4723046560918451,15.980128576242945,,-0.004762464772348353
W0003_0092,5.581036455224722,18.102295752539234,12.00725967404073,68.03133908467196,-71.88125619082722,-5288.752214287212,0.5382369382258325,0.07245255597539814,8.744822183649184,5.333247988031965,0.7405395276851209,16.014323228381173,,20.04944450324818,,11.91780772652068,6.230032729273322,-2.2824819398454963,,0.022160924546146717,-0.487951880486676,0.9601732230085758,0.14607239703844752,0.06344000537896773,0.034269796035283635,5.607660990251428,1.1377178614649677,16.077507626880813,82.66103614677418,-0.012985167680860136
W0003_0093,38.72404645666984,13.224604126615104,8.75113478804813,63.81692197083007,,-6521.242633406214,8.704001956799138,0.05334271080999625,8.99899023577965,,0.7272938543992836,15.72729989477999,12.091981592901256,99.10015438824665,25.916324734828308,14.377807298710227,12.408581241911568,1.1629870720652815,7.109346228778419,0.042796783809137394,,5.2136287870298545,0.12599339170681972,0.08523866691348497,0.046889024413552284,4.886817278350184,1.1119296473336522,15.761831281628695,222.43233899459844,-0.0011661892048828446
W0003_0094,0.6208249641554948,23.451265497651878,,66.75747868220688,891.5140525318614,-5454.452303733128,5.3278950338457385,0.042508572085253,8.67545608950275,4.6327925327152455,0.7713279825984939,15.866871108152646,4.8921933638833615,42.465644156262755,8.074538017672625,1.2261506337471078,6.3903409363830885,-1.1030817713593866,6.869693279447032,,-0.09565443256382003,1.4284012614865929,0.09145919285123279,,0.02902966640097129,6.461953010758878,1.0409760057770634,15.892624973674026,106.33623546041922,-0.007452826746666952
W0003_0095,4.217929640717529,20.15243831362179,,77.3075358395328,-26.65590644827858,-5491.464542519022,20.29192086123831,0.06549337919054943,9.038409692557606,,0.8410474464247963,15.705902521503896,5.254226695895817,28.084839253563622,3.117236171491174,10.317874710803096,-9.503314166724918,8.421579401572902,6.119876194263135,,0.6727914686368357,,0.11966411857444523,0.08012865054945839,0.0372126452351854,4.499293990534669,,15.65339370594563,-15.51584519608024,-0.007501769749975968
W0003_0096,0.760379308243623,26.036565870931824,12.234745524484687,63.91857923310844,,-6465.3181913421995,12.95581827401021,0.047861796717786655,9.17868646596353,4.376828407002063,0.7994842386196639,15.961216985237819,10.688421038907267,46.51539834104446,27.41098781880071,11.400376634257315,0.19438361544644658,-1.8273211303244918,14.662058932012348,0.02679882933328649,-0.2675678839725021,5.437126053844554,0.09499102857995109,,0.05271038087300535,5.360196018859343,0.9693374935181648,16.03047916482743,54.41735949342851,-0.008136748946279835
W0003_0097,,17.50621666986591,8.080488680530406,66.75479024183548,298.84237725930274,-6324.990568345035,0.07736984543763192,,,3.190549207193241,0.829718810880484,15.863362388604031,3.3205214957798077,,14.31449439282244,,,0.17424100951355825,5.654899086474493,0.029623093946549085,,,0.1186472398476691,0.06667359466445284,0.012392960964190338,5.9734077088811794,1.3399557859148674,15.913773670354145,,-0.008800041515733546
W0003_0098,,,5.6880124810843125,68.86729748445855,,-6540.186333425424,,,,4.177234578156032,0.7903406132668458,15.864407842531596,,34.352699476369324,,,6.344028502900464,4.232488705414274,9.536949242708088,0.024946751173810105,0.11061434087675853,5.942485971575562,0.10660607569352472,0.08036349453486379,,5.366897460034044,0.9522546710913534,15.874102892245665,157.3880756364108,
W0003_0099,-1.3236925951301481,27.09702646232099,6.3665034926967365,,417.9465393393011,-5223.037263646097,17.598382804802693,0.060920315517251945,,4.365648782740582,0.5647453640444788,15.72643387233405,,66.95665767207629,18.010435588491834,3.428602851472717,19.40410499342778,,7.534659735511698,0.029594451506844206,-3.336997761816565,,0.09949628070022074,0.07175790237163077,0.03206175344083148,6.701468429826575,2.20864078654396,15.730781932307336,78.53402291892468,-0.009248904382253304
W0003_0100,15.47204243102913,,,68.65631415496065,169.12536772813547,-5534.019174904043,26.376972226369332,0.030616182165062525,8.296485846778081,4.1488047106077,0.6545887596780686,15.723154036198956,10.051861675725203,29.02578747417971,2.0994079007535134,0.7819815428902444,3.992736724997268,4.785152731538565,5.668171167502135,0.031073976852911828,-0.33393816916146024,3.7851944221456,,,0.04553279560786779,5.674799939010292,1.13075343407716,15.760498173342365,77.85327519358357,-0.014227877663307523
W0003_0101,6.929660153689827,18.079425566007167,12.819094178857936,,516.9306916141481,-5411.178708899607,20.70490615098319,,,3.853443620420338,0.6858462152821561,15.84305951343315,3.4225373459210844,58.30709247055359,24.05836367701943,7.106024114352961,-0.25740568173508277,2.108019689950255,7.562587999359373,0.032294482347817066,-0.2281079097047095,6.140964944403861,0.13785066187963493,0.0797698848987794,0.00532073805408495,5.461164548877231,1.1510838678008235,15.907989997250647,124.83333744844896,-0.011747387848121023
W0003_0102,12.703188047935136,13.167466312404493,14.139921416157208,68.01460886860994,558.5883654458403,-5538.682395883125,17.405675233411593,0.05166778559721586,8.190497849912271,,,15.88701288612281,3.9367766282184204,,3.9238655853397266,8.370760899766234,9.799251421040019,2.7906703467216785,11.694575409861088,0.03589061248295353,-0.19587135055962815,4.7371775116671175,,0.12017634845111791,0.021197029280138044,6.133005218334854,0.9706046143049959,15.972090992790228,128.41450979779705,-0.009182757930482803
W0003_0103,2.859902566061715,22.35851507882643,7.013058288726149,71.61560738899966,511.6844837855193,-5498.523975199852,7.301690582862914,0.032870367243249654,9.01075648462476,2.3826186025640097,,15.87433427781119,5.32167635930835,23.869621022345857,6.225481344737254,1.1606467731677208,,9.645803418566922,5.701889089786237,0.03509493336288264,,-1.197338737612609,0.10778214345869616,0.08529099295779512,0.037630867270481184,6.087941905154843,1.0791691307778137,15.781068455032552,139.37925461460833,-0.013783174968003402
W0003_0104,2.778501557627257,23.17282937518613,21.53731751536554,75.21072685413935,24.17847012378548,,24.04581927100817,0.09413394210470118,8.15170833063615,3.4029118530626774,0.6662300651539873,15.712315211762252,6.956980651286685,51.40979412598009,12.395307130284547,9.953047182543887,2.344659768167665,1.6625236291051761,6.7253137127755735,0.018807620984268185,0.025059269618534833,9.394579963915497,,,0.03169628401091349,7.228787419813301,1.4617450959048615,15.716168482393513,,-0.009964436098163831
W0003_0105,33.024589796165415,,13.743778136206249,68.72472492655535,13.442271713463775,-6104.01709495162,35.471154844969924,0.10317628230322307,,2.407345568302513,0.8355262221792503,15.93134258812661,15.267251052106783,95.95226723437877,22.911826829945657,21.581771101913695,-2.004471077209366,4.0936368289018885,10.281602208510078,0.044650879946997235,0.49745258223393635,1.98224005014074,0.23435245190489912,0.07827575250714525,0.0760923730329369,5.214562746705685,1.1620349101823189,,291.6977144070794,-0.0008370531295561123
W0003_0106,10.563670066961944,26.411153367434423,11.57052189866508,70.3769427056292,46.93341493918309,-5391.369424719994,,,9.035929683906506,4.821593173469796,0.8265510559268253,15.764554685914813,,44.562783134488406,,8.841178465344846,-2.3411023261070474,4.455596029086595,109.33083640892515,0.028301539725409077,0.7354455760950224,2.2235559993264946,0.15853472787691372,0.07440878489991659,0.01963126424052778,,0.7330105657343321,15.761982970630346,22.201211144990545,-0.00921889194796089
W0003_0107,17.169970761304743,17.545662234738433,8.830724245766813,69.75064922926617,-36.49961033488063,-5567.37450419342,10.251095701226712,0.10364400926447628,8.617251419789737,2.2349820174266415,0.8318094956249048,15.903695155084163,6.554427634757633,31.75133637724421,8.935204722656431,21.086700017887793,-11.14234275525094,2.412269587628108,8.176510826326751,0.042414554381879285,,3.0749535663629075,0.22494108099511742,0.06980129744307512,0.012830286418512254,5.921196114072561,0.9842678269828106,,812.0480509079284,-0.00822759277915056
W0003_0108,19.92906054253403,25.96242319382113,,68.73842626366685,-35.873403848289946,-5590.2996177699,20.364538264876376,0.04235389221284083,8.47216407468321,4.369607881519169,0.8267090183623672,15.739740225566607,9.274302031231267,99.15744234394016,11.032115749854178,10.51025176799902,3.1452830471587503,,9.606574248125183,0.05210966295761879,0.7716712592320948,6.636925758051569,0.09997213254801486,0.16534714667420808,0.05096256660085302,5.225681682310489,0.9356382225546168,15.736084816735975,157.24278223670802,-0.005337012755745817
W0003_0109,-0.7535720371162862,26.31024730652887,,67.6282563535929,4.872439909060175,-6396.4453650441,6.431840759763431,0.03660074649605835,,3.473745492175569,,15.845790455250325,5.617967141506014,6.201398617191881,16.891741974561615,,3.8860054410305223,6.685780625565241,8.13603163208525,0.03440073208885254,0.494064335499666,3.188635894337242,0.10390488484816975,0.08674223846273499,0.025547786525937463,5.279053248968797,1.4292068074563147,15.923839453525982,300.35562082674255,
W0003_0110,17.74475286607307,,8.632532024117577,68.76078717197989,516.1139548057522,,3.8998763606948397,,,2.474974372217686,0.7682930002334285,15.827278496490935,44.20142335470113,119.58462347840772,11.09594602340852,1.4871569099056852,-1.576235258934715,6.144012894073104,18.919809021913153,0.031207934110143408,-0.40102261168546377,-3.005990808841316,0.055816709514140445,0.05264600177497533,0.21125900419888627,5.391949787770128,1.1202230071918486,,97.25093473990165,-0.0013919006858283682
W0003_0111,4.27811447873915,19.5842916209186,5.89988697782219,73.36058189068979,964.8622674788292,-5360.550097113046,9.262039792105075,,8.158872469185544,3.0413016991715813,0.6849328299055455,,2.8190797650174995,37.222459947007934,25.58312676172558,19.890802763969702,,3.8631276589221435,9.236529082772204,0.02918329805770381,-1.2376177106692792,2.948715358734662,0.2517821409325595,,0.018288497218553676,5.103953363828973,,15.732515519266236,-6.901064651177808,-0.010321205594302617
W0003_0112,1.6297933138579288,24.90023832586413,13.981882577445381,69.39810124053938,18.10903806050183,-5455.662507735429,6.423027646655613,0.04855611446028944,8.623818520484397,3.798041050379984,0.8416049870460101,15.751369996984023,4.613608486652426,38.38195547152278,16.64935997828552,,-11.788771439966663,1.3439153978841492,4.910880584569387,0.027965039099796557,-2.5987525915431533,,0.12861330250634911,0.09427037060547902,0.023051153883209944,6.249139378156575,0.9625421613196399,15.744776997416974,140.55313932444736,-0.013518071165129653
W0003_0113,25.934664924489226,27.220826373986995,10.324019342318504,62.48378518102564,-58.6335137702855,-5497.730863482392,9.231112862151345,0.07162796045930395,,2.7197342475019517,0.7356043249143105,,39.87526201344937,68.78189093561603,14.514680134092414,17.02542555362538,-8.516120124050461,-1.5061499260124562,16.085968673266798,0.03521147829245267,,3.4215552634809927,0.17624611909095592,0.05379843613069262,0.18694911018156146,5.196780956875697,1.2282962005861444,15.784318303139361,39.39379060093452,-0.0020581580709451144
W0003_0114,5.808040702444634,19.39139744902657,,,-30.8114608637089,-6470.347529922734,10.08981938244249,0.061054667413573724,8.595444759342595,6.337152078716507,0.6029289288573915,15.723319330387323,,34.108365365673265,-1.0842928239903982,7.137745251988765,-4.123486259757888,8.45398925486044,6.476856328055787,0.03106539256205423,-0.5475817648327326,9.699840470641726,0.11734200916399419,0.09399967335850719,0.03164615373509147,5.8587952437621755,,,916.697445900705,-0.011006717713003102
W0003_0115,21.606691633888556,31.451647588635403,10.06334107828698,69.65388641230615,120.38101843169943,-5307.901317568419,28.39955586902755,0.05533149941855165,9.101989207229256,,0.8295104828712081,15.789835505723373,3.3863246797240603,32.34463146886967,15.752703464627414,2.2568953116797923,8.064994858180974,-3.285565224481142,,0.04876219528988597,-0.08481208600785127,8.963064722884774,0.09166057652160847,0.08372161023308264,0.026778297267525702,5.852277793113314,,15.851020551287661,150.67545674730945,-0.0034643458236869856
